Tree structure of the directory 'D:\vscode\University\IT+ Project\AB_card\ITSD-DT2025-26-Template\ITSD-DT2025-26-Template':

ITSD-DT2025-26-Template
├── .DS_Store
├── .classpath
├── .project
├── .settings
│   ├── org.eclipse.core.resources.prefs
│   └── org.scala-ide.sdt.core.prefs
├── LICENSE
├── NOTICE
├── README.md
├── app
│   ├── actors
│   │   └── GameActor.java // Main communication class/point where messages from frontend will arrive. It has Actor ref (use to send commands to the front-end) which creates a hashmap and maps a perticular message identifier with perticular class. i.e. if message received is "Initalize" it responds by using `Initalize()` class. Afer this, it creates a new GameState (which currently is empty class). Then calls ImageListForPreload (it loads bunch of configuration files looking for different images). When actor is ready, it sends this message to front-end and send a set of images that are going to be used in the entire game (which are cached). Then sends message called "Initalize" which triggeres Initalize.java".
│   ├── assets
│   │   ├── game
│   │   │   └── extra
│   │   │       ├── AttackCircle.png
│   │   │       ├── GreyCircle.png
│   │   │       ├── HealthCircle.png
│   │   │       ├── ManaCircle.png
│   │   │       ├── battlemap6_middleground.png
│   │   │       ├── cards
│   │   │       │   ├── card_background.png
│   │   │       │   ├── card_background_highlight.png
│   │   │       │   ├── card_glow_line.png
│   │   │       │   ├── minicards
│   │   │       │   │   ├── artifact_f3_staffofykir
│   │   │           │   ├── f1_3rdgeneral_castendsample_008.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_009.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_010.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_011.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_012.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_013.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_014.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_015.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_016.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_017.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_018.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_019.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_020.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_021.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_022.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_023.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_024.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_025.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_026.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_027.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_028.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_029.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_030.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_031.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_032.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_033.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_034.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_035.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_036.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_037.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_038.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_039.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_040.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_041.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_042.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_043.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_044.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_045.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_046.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_047.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_048.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_049.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_050.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_051.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_052.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_053.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_054.png
│   │   │           │   ├── f1_3rdgeneral_castendsample_055.png
│   │   │           │   ├── f1_3rdgeneral_castloop_000.png
│   │   │           │   ├── f1_3rdgeneral_castloop_001.png
│   │   │           │   ├── f1_3rdgeneral_castloop_002.png
│   │   │           │   ├── f1_3rdgeneral_castloop_003.png
│   │   │           │   ├── f1_3rdgeneral_caststart_000.png
│   │   │           │   ├── f1_3rdgeneral_caststart_001.png
│   │   │           │   ├── f1_3rdgeneral_caststart_002.png
│   │   │           │   ├── f1_3rdgeneral_caststart_003.png
│   │   │           │   ├── f1_3rdgeneral_caststart_004.png
│   │   │           │   ├── f1_3rdgeneral_caststart_005.png
│   │   │           │   ├── f1_3rdgeneral_caststart_006.png
│   │   │           │   ├── f1_3rdgeneral_death_000.png
│   │   │           │   ├── f1_3rdgeneral_death_001.png
│   │   │           │   ├── f1_3rdgeneral_death_002.png
│   │   │           │   ├── f1_3rdgeneral_death_003.png
│   │   │           │   ├── f1_3rdgeneral_death_004.png
│   │   │           │   ├── f1_3rdgeneral_death_005.png
│   │   │           │   ├── f1_3rdgeneral_death_006.png
│   │   │           │   ├── f1_3rdgeneral_death_007.png
│   │   │           │   ├── f1_3rdgeneral_death_008.png
│   │   │           │   ├── f1_3rdgeneral_death_009.png
│   │   │           │   ├── f1_3rdgeneral_death_010.png
│   │   │           │   ├── f1_3rdgeneral_death_011.png
│   │   │           │   ├── f1_3rdgeneral_hit_000.png
│   │   │           │   ├── f1_3rdgeneral_hit_001.png
│   │   │           │   ├── f1_3rdgeneral_hit_002.png
│   │   │           │   ├── f1_3rdgeneral_idle_000.png
│   │   │           │   ├── f1_3rdgeneral_idle_001.png
│   │   │           │   ├── f1_3rdgeneral_idle_002.png
│   │   │           │   ├── f1_3rdgeneral_idle_003.png
│   │   │           │   ├── f1_3rdgeneral_idle_004.png
│   │   │           │   ├── f1_3rdgeneral_idle_005.png
│   │   │           │   ├── f1_3rdgeneral_idle_006.png
│   │   │           │   ├── f1_3rdgeneral_idle_007.png
│   │   │           │   ├── f1_3rdgeneral_idle_008.png
│   │   │           │   ├── f1_3rdgeneral_idle_009.png
│   │   │           │   ├── f1_3rdgeneral_idle_010.png
│   │   │           │   ├── f1_3rdgeneral_idle_011.png
│   │   │           │   ├── f1_3rdgeneral_idle_012.png
│   │   │           │   ├── f1_3rdgeneral_idle_013.png
│   │   │           │   ├── f1_3rdgeneral_idle_014.png
│   │   │           │   ├── f1_3rdgeneral_idle_015.png
│   │   │           │   ├── f1_3rdgeneral_run_000.png
│   │   │           │   ├── f1_3rdgeneral_run_001.png
│   │   │           │   ├── f1_3rdgeneral_run_002.png
│   │   │           │   ├── f1_3rdgeneral_run_003.png
│   │   │           │   ├── f1_3rdgeneral_run_004.png
│   │   │           │   ├── f1_3rdgeneral_run_005.png
│   │   │           │   ├── f1_3rdgeneral_run_006.png
│   │   │           │   ├── f1_3rdgeneral_run_007.png
│   │   │           │   ├── f1_3rdgeneral_run_008.png
│   │   │           │   └── f1_3rdgeneral_run_009.png
│   │   │           ├── f1_ironcliffeguardian
│   │   │           │   ├── f1_ironcliffeguardian_attack_000.png
│   │   │           │   ├── f1_ironcliffeguardian_attack_001.png
│   │   │           │   ├── f1_ironcliffeguardian_attack_002.png
│   │   │           │   ├── f1_ironcliffeguardian_attack_003.png
│   │   │           │   ├── f1_ironcliffeguardian_attack_004.png
│   │   │           │   ├── f1_ironcliffeguardian_attack_005.png
│   │   │           │   ├── f1_ironcliffeguardian_attack_006.png
│   │   │           │   ├── f1_ironcliffeguardian_attack_007.png
│   │   │           │   ├── f1_ironcliffeguardian_attack_008.png
│   │   │           │   ├── f1_ironcliffeguardian_attack_009.png
│   │   │           │   ├── f1_ironcliffeguardian_attack_010.png
│   │   │           │   ├── f1_ironcliffeguardian_attack_011.png
│   │   │           │   ├── f1_ironcliffeguardian_attack_012.png
│   │   │           │   ├── f1_ironcliffeguardian_attack_013.png
│   │   │           │   ├── f1_ironcliffeguardian_attack_014.png
│   │   │           │   ├── f1_ironcliffeguardian_attack_015.png
│   │   │           │   ├── f1_ironcliffeguardian_attack_016.png
│   │   │           │   ├── f1_ironcliffeguardian_attack_017.png
│   │   │           │   ├── f1_ironcliffeguardian_breathing_000.png
│   │   │           │   ├── f1_ironcliffeguardian_breathing_001.png
│   │   │           │   ├── f1_ironcliffeguardian_breathing_002.png
│   │   │           │   ├── f1_ironcliffeguardian_breathing_003.png
│   │   │           │   ├── f1_ironcliffeguardian_breathing_004.png
│   │   │           │   ├── f1_ironcliffeguardian_breathing_005.png
│   │   │           │   ├── f1_ironcliffeguardian_breathing_006.png
│   │   │           │   ├── f1_ironcliffeguardian_breathing_007.png
│   │   │           │   ├── f1_ironcliffeguardian_breathing_008.png
│   │   │           │   ├── f1_ironcliffeguardian_breathing_009.png
│   │   │           │   ├── f1_ironcliffeguardian_breathing_010.png
│   │   │           │   ├── f1_ironcliffeguardian_breathing_011.png
│   │   │           │   ├── f1_ironcliffeguardian_breathing_012.png
│   │   │           │   ├── f1_ironcliffeguardian_breathing_013.png
│   │   │           │   ├── f1_ironcliffeguardian_death_000.png
│   │   │           │   ├── f1_ironcliffeguardian_death_001.png
│   │   │           │   ├── f1_ironcliffeguardian_death_002.png
│   │   │           │   ├── f1_ironcliffeguardian_death_003.png
│   │   │           │   ├── f1_ironcliffeguardian_death_004.png
│   │   │           │   ├── f1_ironcliffeguardian_death_005.png
│   │   │           │   ├── f1_ironcliffeguardian_death_006.png
│   │   │           │   ├── f1_ironcliffeguardian_death_007.png
│   │   │           │   ├── f1_ironcliffeguardian_death_008.png
│   │   │           │   ├── f1_ironcliffeguardian_hit_000.png
│   │   │           │   ├── f1_ironcliffeguardian_hit_001.png
│   │   │           │   ├── f1_ironcliffeguardian_hit_002.png
│   │   │           │   ├── f1_ironcliffeguardian_idle_000.png
│   │   │           │   ├── f1_ironcliffeguardian_idle_001.png
│   │   │           │   ├── f1_ironcliffeguardian_idle_002.png
│   │   │           │   ├── f1_ironcliffeguardian_idle_003.png
│   │   │           │   ├── f1_ironcliffeguardian_idle_004.png
│   │   │           │   ├── f1_ironcliffeguardian_idle_005.png
│   │   │           │   ├── f1_ironcliffeguardian_idle_006.png
│   │   │           │   ├── f1_ironcliffeguardian_idle_007.png
│   │   │           │   ├── f1_ironcliffeguardian_idle_008.png
│   │   │           │   ├── f1_ironcliffeguardian_idle_009.png
│   │   │           │   ├── f1_ironcliffeguardian_idle_010.png
│   │   │           │   ├── f1_ironcliffeguardian_idle_011.png
│   │   │           │   ├── f1_ironcliffeguardian_idle_012.png
│   │   │           │   ├── f1_ironcliffeguardian_idle_013.png
│   │   │           │   ├── f1_ironcliffeguardian_idle_014.png
│   │   │           │   ├── f1_ironcliffeguardian_idle_015.png
│   │   │           │   ├── f1_ironcliffeguardian_idle_016.png
│   │   │           │   ├── f1_ironcliffeguardian_idle_017.png
│   │   │           │   ├── f1_ironcliffeguardian_run_000.png
│   │   │           │   ├── f1_ironcliffeguardian_run_001.png
│   │   │           │   ├── f1_ironcliffeguardian_run_002.png
│   │   │           │   ├── f1_ironcliffeguardian_run_003.png
│   │   │           │   ├── f1_ironcliffeguardian_run_004.png
│   │   │           │   ├── f1_ironcliffeguardian_run_005.png
│   │   │           │   ├── f1_ironcliffeguardian_run_006.png
│   │   │           │   └── f1_ironcliffeguardian_run_007.png
│   │   │           ├── f1_silverguardsquire
│   │   │           │   ├── f1_silverguardsquire_attack_000.png
│   │   │           │   ├── f1_silverguardsquire_attack_001.png
│   │   │           │   ├── f1_silverguardsquire_attack_002.png
│   │   │           │   ├── f1_silverguardsquire_attack_003.png
│   │   │           │   ├── f1_silverguardsquire_attack_004.png
│   │   │           │   ├── f1_silverguardsquire_attack_005.png
│   │   │           │   ├── f1_silverguardsquire_attack_006.png
│   │   │           │   ├── f1_silverguardsquire_attack_007.png
│   │   │           │   ├── f1_silverguardsquire_attack_008.png
│   │   │           │   ├── f1_silverguardsquire_attack_009.png
│   │   │           │   ├── f1_silverguardsquire_attack_010.png
│   │   │           │   ├── f1_silverguardsquire_attack_011.png
│   │   │           │   ├── f1_silverguardsquire_attack_012.png
│   │   │           │   ├── f1_silverguardsquire_breathing_000.png
│   │   │           │   ├── f1_silverguardsquire_breathing_001.png
│   │   │           │   ├── f1_silverguardsquire_breathing_002.png
│   │   │           │   ├── f1_silverguardsquire_breathing_003.png
│   │   │           │   ├── f1_silverguardsquire_breathing_004.png
│   │   │           │   ├── f1_silverguardsquire_breathing_005.png
│   │   │           │   ├── f1_silverguardsquire_breathing_006.png
│   │   │           │   ├── f1_silverguardsquire_breathing_007.png
│   │   │           │   ├── f1_silverguardsquire_breathing_008.png
│   │   │           │   ├── f1_silverguardsquire_breathing_009.png
│   │   │           │   ├── f1_silverguardsquire_breathing_010.png
│   │   │           │   ├── f1_silverguardsquire_breathing_011.png
│   │   │           │   ├── f1_silverguardsquire_breathing_012.png
│   │   │           │   ├── f1_silverguardsquire_breathing_013.png
│   │   │           │   ├── f1_silverguardsquire_death_000.png
│   │   │           │   ├── f1_silverguardsquire_death_001.png
│   │   │           │   ├── f1_silverguardsquire_death_002.png
│   │   │           │   ├── f1_silverguardsquire_death_003.png
│   │   │           │   ├── f1_silverguardsquire_death_004.png
│   │   │           │   ├── f1_silverguardsquire_death_005.png
│   │   │           │   ├── f1_silverguardsquire_death_006.png
│   │   │           │   ├── f1_silverguardsquire_death_007.png
│   │   │           │   ├── f1_silverguardsquire_death_008.png
│   │   │           │   ├── f1_silverguardsquire_death_009.png
│   │   │           │   ├── f1_silverguardsquire_death_010.png
│   │   │           │   ├── f1_silverguardsquire_hit_000.png
│   │   │           │   ├── f1_silverguardsquire_hit_001.png
│   │   │           │   ├── f1_silverguardsquire_hit_002.png
│   │   │           │   ├── f1_silverguardsquire_idle_000.png
│   │   │           │   ├── f1_silverguardsquire_idle_001.png
│   │   │           │   ├── f1_silverguardsquire_idle_002.png
│   │   │           │   ├── f1_silverguardsquire_idle_003.png
│   │   │           │   ├── f1_silverguardsquire_idle_004.png
│   │   │           │   ├── f1_silverguardsquire_idle_005.png
│   │   │           │   ├── f1_silverguardsquire_idle_006.png
│   │   │           │   ├── f1_silverguardsquire_idle_007.png
│   │   │           │   ├── f1_silverguardsquire_idle_008.png
│   │   │           │   ├── f1_silverguardsquire_idle_009.png
│   │   │           │   ├── f1_silverguardsquire_run_000.png
│   │   │           │   ├── f1_silverguardsquire_run_001.png
│   │   │           │   ├── f1_silverguardsquire_run_002.png
│   │   │           │   ├── f1_silverguardsquire_run_003.png
│   │   │           │   ├── f1_silverguardsquire_run_004.png
│   │   │           │   ├── f1_silverguardsquire_run_005.png
│   │   │           │   ├── f1_silverguardsquire_run_006.png
│   │   │           │   └── f1_silverguardsquire_run_007.png
│   │   │           ├── f1_tank
│   │   │           │   ├── f1_tank_attack_000.png
│   │   │           │   ├── f1_tank_attack_001.png
│   │   │           │   ├── f1_tank_attack_002.png
│   │   │           │   ├── f1_tank_attack_003.png
│   │   │           │   ├── f1_tank_attack_004.png
│   │   │           │   ├── f1_tank_attack_005.png
│   │   │           │   ├── f1_tank_attack_006.png
│   │   │           │   ├── f1_tank_attack_007.png
│   │   │           │   ├── f1_tank_attack_008.png
│   │   │           │   ├── f1_tank_attack_009.png
│   │   │           │   ├── f1_tank_attack_010.png
│   │   │           │   ├── f1_tank_attack_011.png
│   │   │           │   ├── f1_tank_attack_012.png
│   │   │           │   ├── f1_tank_attack_013.png
│   │   │           │   ├── f1_tank_attack_014.png
│   │   │           │   ├── f1_tank_attack_015.png
│   │   │           │   ├── f1_tank_attack_016.png
│   │   │           │   ├── f1_tank_attack_017.png
│   │   │           │   ├── f1_tank_attack_018.png
│   │   │           │   ├── f1_tank_breathing_000.png
│   │   │           │   ├── f1_tank_breathing_001.png
│   │   │           │   ├── f1_tank_breathing_002.png
│   │   │           │   ├── f1_tank_breathing_003.png
│   │   │           │   ├── f1_tank_breathing_004.png
│   │   │           │   ├── f1_tank_breathing_005.png
│   │   │           │   ├── f1_tank_breathing_006.png
│   │   │           │   ├── f1_tank_breathing_007.png
│   │   │           │   ├── f1_tank_breathing_008.png
│   │   │           │   ├── f1_tank_breathing_009.png
│   │   │           │   ├── f1_tank_breathing_010.png
│   │   │           │   ├── f1_tank_breathing_011.png
│   │   │           │   ├── f1_tank_breathing_012.png
│   │   │           │   ├── f1_tank_breathing_013.png
│   │   │           │   ├── f1_tank_death_000.png
│   │   │           │   ├── f1_tank_death_001.png
│   │   │           │   ├── f1_tank_death_002.png
│   │   │           │   ├── f1_tank_death_003.png
│   │   │           │   ├── f1_tank_death_004.png
│   │   │           │   ├── f1_tank_death_005.png
│   │   │           │   ├── f1_tank_death_006.png
│   │   │           │   ├── f1_tank_death_007.png
│   │   │           │   ├── f1_tank_death_008.png
│   │   │           │   ├── f1_tank_death_009.png
│   │   │           │   ├── f1_tank_death_010.png
│   │   │           │   ├── f1_tank_death_011.png
│   │   │           │   ├── f1_tank_hit_000.png
│   │   │           │   ├── f1_tank_hit_001.png
│   │   │           │   ├── f1_tank_hit_002.png
│   │   │           │   ├── f1_tank_hit_003.png
│   │   │           │   ├── f1_tank_hit_004.png
│   │   │           │   ├── f1_tank_idle_000.png
│   │   │           │   ├── f1_tank_idle_001.png
│   │   │           │   ├── f1_tank_idle_002.png
│   │   │           │   ├── f1_tank_idle_003.png
│   │   │           │   ├── f1_tank_idle_004.png
│   │   │           │   ├── f1_tank_idle_005.png
│   │   │           │   ├── f1_tank_idle_006.png
│   │   │           │   ├── f1_tank_idle_007.png
│   │   │           │   ├── f1_tank_idle_008.png
│   │   │           │   ├── f1_tank_idle_009.png
│   │   │           │   ├── f1_tank_idle_010.png
│   │   │           │   ├── f1_tank_run_000.png
│   │   │           │   ├── f1_tank_run_001.png
│   │   │           │   ├── f1_tank_run_002.png
│   │   │           │   ├── f1_tank_run_003.png
│   │   │           │   ├── f1_tank_run_004.png
│   │   │           │   ├── f1_tank_run_005.png
│   │   │           │   ├── f1_tank_run_006.png
│   │   │           │   └── f1_tank_run_007.png
│   │   │           ├── f4_3rdgeneral
│   │   │           │   ├── f4_3rdgeneral_attack_000.png
│   │   │           │   ├── f4_3rdgeneral_attack_001.png
│   │   │           │   ├── f4_3rdgeneral_attack_002.png
│   │   │           │   ├── f4_3rdgeneral_attack_003.png
│   │   │           │   ├── f4_3rdgeneral_attack_004.png
│   │   │           │   ├── f4_3rdgeneral_attack_005.png
│   │   │           │   ├── f4_3rdgeneral_attack_006.png
│   │   │           │   ├── f4_3rdgeneral_attack_007.png
│   │   │           │   ├── f4_3rdgeneral_attack_008.png
│   │   │           │   ├── f4_3rdgeneral_attack_009.png
│   │   │           │   ├── f4_3rdgeneral_attack_010.png
│   │   │           │   ├── f4_3rdgeneral_attack_011.png
│   │   │           │   ├── f4_3rdgeneral_attack_012.png
│   │   │           │   ├── f4_3rdgeneral_attack_013.png
│   │   │           │   ├── f4_3rdgeneral_attack_014.png
│   │   │           │   ├── f4_3rdgeneral_attack_015.png
│   │   │           │   ├── f4_3rdgeneral_attack_016.png
│   │   │           │   ├── f4_3rdgeneral_attack_017.png
│   │   │           │   ├── f4_3rdgeneral_attack_018.png
│   │   │           │   ├── f4_3rdgeneral_attack_019.png
│   │   │           │   ├── f4_3rdgeneral_attack_020.png
│   │   │           │   ├── f4_3rdgeneral_attack_021.png
│   │   │           │   ├── f4_3rdgeneral_attack_022.png
│   │   │           │   ├── f4_3rdgeneral_attack_023.png
│   │   │           │   ├── f4_3rdgeneral_attack_024.png
│   │   │           │   ├── f4_3rdgeneral_attack_025.png
│   │   │           │   ├── f4_3rdgeneral_attack_026.png
│   │   │           │   ├── f4_3rdgeneral_attack_027.png
│   │   │           │   ├── f4_3rdgeneral_attack_028.png
│   │   │           │   ├── f4_3rdgeneral_attack_029.png
│   │   │           │   ├── f4_3rdgeneral_attack_030.png
│   │   │           │   ├── f4_3rdgeneral_attack_031.png
│   │   │           │   ├── f4_3rdgeneral_attack_032.png
│   │   │           │   ├── f4_3rdgeneral_breathing_000.png
│   │   │           │   ├── f4_3rdgeneral_breathing_001.png
│   │   │           │   ├── f4_3rdgeneral_breathing_002.png
│   │   │           │   ├── f4_3rdgeneral_breathing_003.png
│   │   │           │   ├── f4_3rdgeneral_breathing_004.png
│   │   │           │   ├── f4_3rdgeneral_breathing_005.png
│   │   │           │   ├── f4_3rdgeneral_breathing_006.png
│   │   │           │   ├── f4_3rdgeneral_breathing_007.png
│   │   │           │   ├── f4_3rdgeneral_breathing_008.png
│   │   │           │   ├── f4_3rdgeneral_breathing_009.png
│   │   │           │   ├── f4_3rdgeneral_breathing_010.png
│   │   │           │   ├── f4_3rdgeneral_breathing_011.png
│   │   │           │   ├── f4_3rdgeneral_breathing_012.png
│   │   │           │   ├── f4_3rdgeneral_breathing_013.png
│   │   │           │   ├── f4_3rdgeneral_cast_000.png
│   │   │           │   ├── f4_3rdgeneral_cast_001.png
│   │   │           │   ├── f4_3rdgeneral_cast_002.png
│   │   │           │   ├── f4_3rdgeneral_cast_003.png
│   │   │           │   ├── f4_3rdgeneral_cast_004.png
│   │   │           │   ├── f4_3rdgeneral_cast_005.png
│   │   │           │   ├── f4_3rdgeneral_cast_006.png
│   │   │           │   ├── f4_3rdgeneral_cast_007.png
│   │   │           │   ├── f4_3rdgeneral_cast_008.png
│   │   │           │   ├── f4_3rdgeneral_cast_009.png
│   │   │           │   ├── f4_3rdgeneral_cast_010.png
│   │   │           │   ├── f4_3rdgeneral_cast_011.png
│   │   │           │   ├── f4_3rdgeneral_cast_012.png
│   │   │           │   ├── f4_3rdgeneral_cast_013.png
│   │   │           │   ├── f4_3rdgeneral_cast_014.png
│   │   │           │   ├── f4_3rdgeneral_cast_015.png
│   │   │           │   ├── f4_3rdgeneral_cast_016.png
│   │   │           │   ├── f4_3rdgeneral_castend_000.png
│   │   │           │   ├── f4_3rdgeneral_castend_001.png
│   │   │           │   ├── f4_3rdgeneral_castend_002.png
│   │   │           │   ├── f4_3rdgeneral_castend_003.png
│   │   │           │   ├── f4_3rdgeneral_castend_004.png
│   │   │           │   ├── f4_3rdgeneral_castloop_000.png
│   │   │           │   ├── f4_3rdgeneral_castloop_001.png
│   │   │           │   ├── f4_3rdgeneral_castloop_002.png
│   │   │           │   ├── f4_3rdgeneral_castloop_003.png
│   │   │           │   ├── f4_3rdgeneral_caststart_000.png
│   │   │           │   ├── f4_3rdgeneral_caststart_001.png
│   │   │           │   ├── f4_3rdgeneral_caststart_002.png
│   │   │           │   ├── f4_3rdgeneral_caststart_003.png
│   │   │           │   ├── f4_3rdgeneral_caststart_004.png
│   │   │           │   ├── f4_3rdgeneral_death_000.png
│   │   │           │   ├── f4_3rdgeneral_death_001.png
│   │   │           │   ├── f4_3rdgeneral_death_002.png
│   │   │           │   ├── f4_3rdgeneral_death_003.png
│   │   │           │   ├── f4_3rdgeneral_death_004.png
│   │   │           │   ├── f4_3rdgeneral_death_005.png
│   │   │           │   ├── f4_3rdgeneral_death_006.png
│   │   │           │   ├── f4_3rdgeneral_death_007.png
│   │   │           │   ├── f4_3rdgeneral_death_008.png
│   │   │           │   ├── f4_3rdgeneral_death_009.png
│   │   │           │   ├── f4_3rdgeneral_death_010.png
│   │   │           │   ├── f4_3rdgeneral_hit_000.png
│   │   │           │   ├── f4_3rdgeneral_hit_001.png
│   │   │           │   ├── f4_3rdgeneral_hit_002.png
│   │   │           │   ├── f4_3rdgeneral_idle_000.png
│   │   │           │   ├── f4_3rdgeneral_idle_001.png
│   │   │           │   ├── f4_3rdgeneral_idle_002.png
│   │   │           │   ├── f4_3rdgeneral_idle_003.png
│   │   │           │   ├── f4_3rdgeneral_idle_004.png
│   │   │           │   ├── f4_3rdgeneral_idle_005.png
│   │   │           │   ├── f4_3rdgeneral_idle_006.png
│   │   │           │   ├── f4_3rdgeneral_idle_007.png
│   │   │           │   ├── f4_3rdgeneral_idle_008.png
│   │   │           │   ├── f4_3rdgeneral_idle_009.png
│   │   │           │   ├── f4_3rdgeneral_idle_010.png
│   │   │           │   ├── f4_3rdgeneral_idle_011.png
│   │   │           │   ├── f4_3rdgeneral_idle_012.png
│   │   │           │   ├── f4_3rdgeneral_idle_013.png
│   │   │           │   ├── f4_3rdgeneral_idle_014.png
│   │   │           │   ├── f4_3rdgeneral_idle_015.png
│   │   │           │   ├── f4_3rdgeneral_run_000.png
│   │   │           │   ├── f4_3rdgeneral_run_001.png
│   │   │           │   ├── f4_3rdgeneral_run_002.png
│   │   │           │   ├── f4_3rdgeneral_run_003.png
│   │   │           │   ├── f4_3rdgeneral_run_004.png
│   │   │           │   ├── f4_3rdgeneral_run_005.png
│   │   │           │   ├── f4_3rdgeneral_run_006.png
│   │   │           │   ├── f4_3rdgeneral_run_007.png
│   │   │           │   ├── f4_3rdgeneral_run_008.png
│   │   │           │   └── f4_3rdgeneral_run_009.png
│   │   │           ├── f4_bloodmoon
│   │   │           │   ├── f4_bloodmoon_attack_000.png
│   │   │           │   ├── f4_bloodmoon_attack_001.png
│   │   │           │   ├── f4_bloodmoon_attack_002.png
│   │   │           │   ├── f4_bloodmoon_attack_003.png
│   │   │           │   ├── f4_bloodmoon_attack_004.png
│   │   │           │   ├── f4_bloodmoon_attack_005.png
│   │   │           │   ├── f4_bloodmoon_attack_006.png
│   │   │           │   ├── f4_bloodmoon_attack_007.png
│   │   │           │   ├── f4_bloodmoon_attack_008.png
│   │   │           │   ├── f4_bloodmoon_attack_009.png
│   │   │           │   ├── f4_bloodmoon_attack_010.png
│   │   │           │   ├── f4_bloodmoon_attack_011.png
│   │   │           │   ├── f4_bloodmoon_breathing_000.png
│   │   │           │   ├── f4_bloodmoon_breathing_001.png
│   │   │           │   ├── f4_bloodmoon_breathing_002.png
│   │   │           │   ├── f4_bloodmoon_breathing_003.png
│   │   │           │   ├── f4_bloodmoon_breathing_004.png
│   │   │           │   ├── f4_bloodmoon_breathing_005.png
│   │   │           │   ├── f4_bloodmoon_breathing_006.png
│   │   │           │   ├── f4_bloodmoon_breathing_007.png
│   │   │           │   ├── f4_bloodmoon_breathing_008.png
│   │   │           │   ├── f4_bloodmoon_breathing_009.png
│   │   │           │   ├── f4_bloodmoon_breathing_010.png
│   │   │           │   ├── f4_bloodmoon_breathing_011.png
│   │   │           │   ├── f4_bloodmoon_breathing_012.png
│   │   │           │   ├── f4_bloodmoon_breathing_013.png
│   │   │           │   ├── f4_bloodmoon_death_000.png
│   │   │           │   ├── f4_bloodmoon_death_001.png
│   │   │           │   ├── f4_bloodmoon_death_002.png
│   │   │           │   ├── f4_bloodmoon_death_003.png
│   │   │           │   ├── f4_bloodmoon_death_004.png
│   │   │           │   ├── f4_bloodmoon_death_005.png
│   │   │           │   ├── f4_bloodmoon_death_006.png
│   │   │           │   ├── f4_bloodmoon_death_007.png
│   │   │           │   ├── f4_bloodmoon_hit_000.png
│   │   │           │   ├── f4_bloodmoon_hit_001.png
│   │   │           │   ├── f4_bloodmoon_hit_002.png
│   │   │           │   ├── f4_bloodmoon_idle_000.png
│   │   │           │   ├── f4_bloodmoon_idle_001.png
│   │   │           │   ├── f4_bloodmoon_idle_002.png
│   │   │           │   ├── f4_bloodmoon_idle_003.png
│   │   │           │   ├── f4_bloodmoon_idle_004.png
│   │   │           │   ├── f4_bloodmoon_idle_005.png
│   │   │           │   ├── f4_bloodmoon_idle_006.png
│   │   │           │   ├── f4_bloodmoon_idle_007.png
│   │   │           │   ├── f4_bloodmoon_idle_008.png
│   │   │           │   ├── f4_bloodmoon_idle_009.png
